species	assembly	level	assembly_length	assembly_ungapped_length	tolid	pacbio_genomescope_length
Acaena ovalifolia	drAcaOval1.hap1.1	Chromosome	687115516	687061316	drAcaOval1	349702095
Acaena ovalifolia	drAcaOval1.hap2.1	Chromosome	687192732	687133732	drAcaOval1	349702095
Acer campestre	drAceCamp1.1 alternate haplotype	Scaffold	734708497	734696055	drAceCamp1	645452548
Acer campestre	drAceCamp1.1	Chromosome	565085850	564866015	drAceCamp1	645452548
Adonis annua	dmAdoAnnu1.hap1.1	Chromosome	14680084410	14679413410	dmAdoAnnu1	7117584773
Adonis annua	dmAdoAnnu1.hap1.2	Chromosome	14092464277	14091793277	dmAdoAnnu1	7117584773
Adonis annua	dmAdoAnnu1.hap2.1	Scaffold	14120810051	14120148851	dmAdoAnnu1	7117584773
Adonis annua	dmAdoAnnu1.hap2.2	Scaffold	14120810051	14120148851	dmAdoAnnu1	7117584773
Aesculus hippocastanum	drAesHipp1.hap1.1	Chromosome	513587473	513548273	drAesHipp1	568232822
Aesculus hippocastanum	drAesHipp1.hap2.1	Scaffold	506897474	506862074	drAesHipp1	568232822
Agrostemma githago	dcAgrGith1.1 alternate haplotype	Contig	25466553	25466553	dcAgrGith1	938568361
Agrostemma githago	dcAgrGith1.1	Chromosome	1735037658	1734959258	dcAgrGith1	938568361
Ailanthus altissima	drAilAlti1.1 alternate haplotype	Contig	937153372	937153372	drAilAlti1	1012463836
Ailanthus altissima	drAilAlti1.1	Chromosome	938396475	938393475	drAilAlti1	1012463836
Ajuga chamaepitys	daAjuCham1.1 alternate haplotype	Contig	39014124	39014124	daAjuCham1	991357294
Ajuga chamaepitys	daAjuCham1.1	Chromosome	891563074	891515274	daAjuCham1	991357294
Ajuga reptans	daAjuRept1.hap1.1	Chromosome	984048775	983953775	daAjuRept1	1013879047
Ajuga reptans	daAjuRept1.hap2.1	Scaffold	958490305	958403105	daAjuRept1	1013879047
Alisma plantago aquatica	laAliPlan1.1 alternate haplotype	Contig	168507919	168507919	laAliPlan1	9558915391
Alisma plantago aquatica	laAliPlan1.1	Chromosome	9377969683	9377919883	laAliPlan1	9558915391
Alnus cordata	dhAlnCord1.hap1.1	Chromosome	468521507	468442692	dhAlnCord1	491269534
Alnus cordata	dhAlnCord1.hap2.1	Scaffold	468513655	468434855	dhAlnCord1	491269534
Alnus glutinosa	dhAlnGlut1.1 alternate haplotype	Scaffold	450406790	450406773	dhAlnGlut1	477057445
Alnus glutinosa	dhAlnGlut1.1	Chromosome	456761304	456738804	dhAlnGlut1	477057445
Alnus incana	dhAlnInca1.hap1.1	Chromosome	514978156	514923756	dhAlnInca1	594607967
Alnus incana	dhAlnInca1.hap2.1	Scaffold	520084815	520042215	dhAlnInca1	594607967
Alopecurus geniculatus	lpAloGeni1.hap2.1	Scaffold	6259991596	6259649596	lpAloGeni1	6295369809
Alopecurus geniculatus	lpAloGeni1.hap1.1	Chromosome	6196785535	6196446535	lpAloGeni1	6295369809
Anagallis arvensis	ddAnaArve1.hap1.1	Chromosome	1100742143	1100680543	ddAnaArve1	1197770717
Anagallis arvensis	ddAnaArve1.hap2.1	Scaffold	1021350632	1021297232	ddAnaArve1	1197770717
Anastrepta orcadensis	cjAnaOrca4.1	Chromosome	601899852	601871852	cjAnaOrca4	615359941
